rank,actual_frequency,predicted_frequency,squared_error,num_verbs
1,0.3849461525076776,0.39207108339635977,5.0764640168497114e-05,100
2,0.16733331873544352,0.13766055600026567,0.0008804728483381596,100
3,0.09330196874871306,0.07462970383246836,0.00034865347710242266,100
4,0.05337868437745847,0.048334165616454206,2.5447169530123997e-05,100
5,0.03832391582408873,0.03450802517553439,1.4561021441724444e-05,100
6,0.029652693837431413,0.026203326281338653,1.1898136537025344e-05,100
7,0.021144188820771306,0.0207618845781642,1.461565339153945e-07,100
8,0.0138771105678431,0.01697066780577521,9.570096384362134e-06,100
9,0.009621241049729088,0.014205568658302269,2.1016059622726298e-05,100
10,0.007375631257469757,0.012116154782404276,2.2472563290457594e-05,100
11,0.0059441807765177,0.010492086397945261,2.068344554141241e-05,100
12,0.00503367330891442,0.009200281830779219,1.7360626574476368e-05,99
13,0.00405070992767452,0.008152866871551577,1.682769159219876e-05,99
14,0.0034494332189093763,0.007289730601616617,1.4747883987628084e-05,99
15,0.0029035831596776504,0.006568512210552391,1.3431704947945627e-05,99
16,0.002591772731409991,0.005958591859418201,1.133547104072196e-05,99
17,0.002375091946036871,0.005437345645737797,9.37739772133201e-06,99
18,0.0021677332926879397,0.004987734527274232,7.952406963068213e-06,99
19,0.001968075598230349,0.004596707562783301,6.909706005069512e-06,99
20,0.0017976432120749564,0.0042541178744490305,6.034267766885821e-06,99
21,0.0017061592407110412,0.003951970351013835,5.043667543159469e-06,99
22,0.0015838276950823687,0.003683889244348643,4.410258510706664e-06,99
23,0.001503965164365635,0.0034447347039699506,3.7665864058559473e-06,99
24,0.0014142751426223011,0.0032303221681458196,3.298026798912819e-06,99
25,0.0013324896247277243,0.0030372140459833043,2.9060853524251722e-06,99
26,0.0012862644142363202,0.002862563025081173,2.484717310551413e-06,98
27,0.0012395987924452977,0.0027039927876270826,2.1444497731244696e-06,98
28,0.0011795839746641431,0.0025595061972377322,1.904185340352434e-06,98
29,0.0011538521898043924,0.0024274139080134056,1.621959450087494e-06,97
30,0.0011011073515316222,0.0023062783288331935,1.4524370845300244e-06,97
31,0.0010565787186220396,0.0021948692548697324,1.2957053449110602e-06,97
32,0.0010075060115027617,0.00209212845089351,1.1764058360299376e-06,97
33,0.0009694567449998231,0.001997141165526197,1.0561352681926286e-06,97
34,0.0009305493012958874,0.001909113057443191,9.575870248451196e-07,97
35,0.0009102104755414019,0.0018273513810518405,8.411474405605073e-07,97
36,0.0008847233758402616,0.0017512495495929452,7.508676097984661e-07,97
37,0.0008664211492612333,0.0016802743950300471,6.623571056484333e-07,97
38,0.0008445143864280222,0.001613955595454277,5.920397741477849e-07,97
39,0.0008339778404767245,0.0015518768554383174,5.153789956828253e-07,96
40,0.0008128253261540262,0.0014936685123888406,4.6354744424237423e-07,96
41,0.0007935132224581239,0.0014390013093715697,4.166548703471801e-07,96
42,0.000778210142252232,0.0013875811271374693,3.713329972200041e-07,96
43,0.0007585898226810281,0.0013391445088474176,3.37043743629755e-07,96
44,0.0007317079634828993,0.0012934548430029442,3.1555955665050784e-07,96
45,0.0007124491586155701,0.001250299095375796,2.8928255447297913e-07,96
46,0.0006864371599924773,0.0012094850008168615,2.7357904379105033e-07,96
47,0.000677741226196757,0.0011708386418710095,2.431450613446265e-07,96
48,0.0006644628794748818,0.0011342023540088138,2.2065517393541451e-07,96
49,0.0006573599805593033,0.0010994329076833278,1.954284728960031e-07,96
50,0.0006486167411217377,0.0010663999258501808,1.745427894418404e-07,96
51,0.0006411528694467163,0.0010349845024555076,1.5510335515837129e-07,95
52,0.0006375018586197227,0.001005077993013079,1.3511221457556268e-07,95
53,0.0006189683736582012,0.0009765809530060138,1.278867569077956e-07,95
54,0.0005951807429860348,0.0009494022036538402,1.254728431976336e-07,95
55,0.0005861020399942352,0.0009234580077362029,1.1380904897111958e-07,95
56,0.0005641772767971115,0.0008986713407825456,1.1188627884149167e-07,95
57,0.000553171839997594,0.0008749712451203187,1.0355485713733946e-07,95
58,0.0005413651178068079,0.0008522922561011437,9.667568532790506e-08,95
59,0.0005248774077172325,0.0008305738913580828,9.345034011038064e-08,95
60,0.0005168717964652745,0.0008097601952388429,8.57836141361448e-08,95
61,0.0005120563871501885,0.0007897993316509165,7.714114321993444e-08,95
62,0.0005104570749437633,0.0007706432194791685,6.769682980819874e-08,95
63,0.0005070852262049429,0.0007522472055219079,6.010439610261198e-08,95
64,0.0004895740179946995,0.0007345697705607664,6.002291877541347e-08,94
65,0.0004874306608871979,0.0007175722647514541,5.296515782921224e-08,94
66,0.0004788183153966536,0.0007012186690121701,4.946191728830677e-08,94
67,0.0004707615414039311,0.0006854753795068894,4.610203227290338e-08,94
68,0.0004614847685840662,0.0006703110126826478,4.36084002243204e-08,93
69,0.0004581644706399314,0.0006556962286321213,3.901879541548507e-08,93
70,0.00045285885479433237,0.0006416035708227527,3.562456782864903e-08,93
71,0.0004525588516392674,0.0006280073204675826,3.078216521420028e-08,93
72,0.0004417304001739379,0.0006148833640160722,2.9981948887315445e-08,93
73,0.0004278787944015186,0.0006022090724199743,3.0391045833992076e-08,92
74,0.0004260262255296056,0.0005899631909834285,2.6875328642207923e-08,92
75,0.00042543804178165245,0.0005781257387411078,2.3313532802782456e-08,92
76,0.0004240056658078247,0.0005666779164261071,2.0355371096485985e-08,92
77,0.000418875688400694,0.000555602022192613,1.869409035217924e-08,92
78,0.0004178877193487113,0.0005448813743491856,1.6127388410379496e-08,92
79,0.0004133709186959998,0.0005345002404383883,1.4672312585771077e-08,92
80,0.0004102449587585002,0.0005244437720689263,1.3041368961509565e-08,92
81,0.0004098703049774892,0.0005146979449686531,1.0988834106117064e-08,92
82,0.00040661360982652885,0.0005052495037817926,9.729039576354031e-09,92
83,0.0004007552695901188,0.000496085911182457,9.087931226406842e-09,91
84,0.0003931912810478369,0.00048719530091974344,8.8367557520778e-09,91
85,0.0003863663941819139,0.00047856643444810676,8.500847425087583e-09,91
86,0.0003838645158087596,0.00047018866083085837,7.451858013796336e-09,91
87,0.0003833451870178023,0.0004620518796350923,6.194743462752575e-09,91
88,0.0003827751002989249,0.0004541465065634953,5.093877632182361e-09,91
89,0.0003771014173636098,0.0004464634415927684,4.811090405166386e-09,91
90,0.0003754054552661251,0.0004389940394100978,4.0435080334350995e-09,91
91,0.0003705775557981814,0.0004317300819585617,3.739631455796e-09,91
92,0.00036253438987030777,0.00042466375291980233,3.8600577529359e-09,91
93,0.00036004968884502847,0.00041778761397795943,3.333667998655941e-09,90
94,0.0003548661116871017,0.00041109458272294404,3.1616409550285618e-09,90
95,0.00035387765764144326,0.0004045779120638108,2.5705157984928e-09,89
96,0.00034808383858236675,0.0003982311710344133,2.514754952056079e-09,87
97,0.00034667343550242083,0.00039204822688383413,2.0588716929067787e-09,87
98,0.00033838627386359,0.00038602322835339423,2.2692794330636805e-09,86
99,0.00033805278111980315,0.00038015059005046384,1.7722255167624143e-09,86
100,0.000336681578178868,0.00037442497783691684,1.424564217747203e-09,86
101,0.0003359030381951657,0.00036884129515697787,1.0849287716823677e-09,86
102,0.0003356520216098146,0.00036339467023546973,7.696545527665639e-10,86
103,0.00033402068085470186,0.00035808044408315934,5.788722066094347e-10,86
104,0.0003339243860798109,0.00035289415925106245,3.598522941687351e-10,86
105,0.000332607129324914,0.0003478315492802729,2.3178296297712991e-10,86
106,0.0003308549151574085,0.0003428885287981567,1.4480785725480077e-10,85
107,0.00032832644350323494,0.00033806118421565555,9.476517673805934e-11,84
108,0.0003245023148953432,0.00033334576498399973,7.820660947055913e-11,84
109,0.0003214054727370607,0.0003287386753723781,5.3775860890626447e-11,84
110,0.0003208204903202015,0.00032423646673108265,1.1668894839696286e-11,84
111,0.00031649093245147454,0.0003198358302073564,1.1188340997303475e-11,84
112,0.00031274385015543583,0.0003155335898836606,7.7826477512355e-12,83
113,0.00031274385015543583,0.0003113266963103497,2.008325020642361e-12,83
114,0.0003094225224500109,0.00030721222040683185,4.885435122081422e-12,83
115,0.00030896764122789825,0.00030318734770720337,3.3411793185387213e-11,83
116,0.00030839625536274734,0.0002992493729281071,8.366545827313032e-11,83
117,0.0003049703123348818,0.00029539569483817555,9.167330020823367e-11,82
118,0.0003036589234912218,0.00029162381140990695,1.4484392280981074e-10,81
119,0.00030121968435847893,0.0002879313152361901,1.7658075393019997e-10,80
120,0.00030116960187643254,0.0002843158891949484,2.840476311500192e-10,79
121,0.0002996924320215316,0.0002807753023465389,3.5785779514049005e-10,79
122,0.00029270575440686574,0.0002773074060496063,2.3710913213151485e-10,78
123,0.0002921179190896914,0.0002739101302820833,3.3152357326245916e-10,78
124,0.00029194931161974916,0.0002705814801549378,4.5658422150858136e-10,77
125,0.0002903639885918856,0.000267319532607111,5.310469516342152e-10,77
126,0.0002903417353943708,0.00026412243327086807,6.87451803843514e-10,77
127,0.00028974614548566807,0.0002609883934975056,8.270082994126622e-10,77
128,0.0002897238922881532,0.00025791568753402624,1.0117618896804667e-09,77
129,0.00028942466729962835,0.0002549026498420082,1.1917696893442298e-09,77
130,0.0002889841221437755,0.00025194767255047243,1.3716985984772793e-09,77
131,0.00028896186894626066,0.0002490492030350807,1.593020900137466e-09,77
132,0.0002845917676468181,0.0002462057416164903,1.4734869944009996e-09,76
133,0.00028044647498524683,0.0002434158393711507,1.371267973983964e-09,75
134,0.00028044647498524683,0.00024067809604825258,1.581523963276368e-09,75
135,0.0002810905783784985,0.0002379911580869347,1.8575600294688604e-09,74
136,0.0002749306877777828,0.0002353537167282232,1.5663366374576785e-09,73
137,0.0002747490588724695,0.00023276450621652057,1.7627026617201458e-09,73
138,0.00027348981545089065,0.00023022230208577835,1.872077712800171e-09,73
139,0.0002733763722914301,0.00022772591952578878,2.0839638377080476e-09,73
140,0.0002686858495525836,0.00022527421182430416,1.884570290251376e-09,72
141,0.00026583491978285486,0.00022286606888095284,1.8463221478298864e-09,71
142,0.0002646930513265694,0.00022050041578916172,1.952989035742147e-09,70
143,0.00025932610234264824,0.00021817621148251978,1.6933135178004837e-09,69
144,0.0002539908818060124,0.00021589244744222859,1.4514907009715418e-09,67
145,0.0002534777681214831,0.00021364814646248058,1.5863987614992813e-09,67
146,0.00025048913492446673,0.00021144236147079145,1.524650517142641e-09,65
147,0.00025048913492446673,0.00020927417440048346,1.6986729709934992e-09,65
148,0.00024437880379963705,0.00020714269511267852,1.3865277901469884e-09,64
149,0.000244352030421377,0.00020504706036530914,1.5448806711083904e-09,64
150,0.00024393059001795095,0.0002029864328267983,1.6764240080938175e-09,64
151,0.0002426772564447281,0.0002009600001321894,1.7403294742460494e-09,64
152,0.00024065556008674233,0.00019896697397963286,1.7379382116098808e-09,63
153,0.00023732087552283458,0.0001970065892652524,1.6252416764582795e-09,62
154,0.00023499973679772605,0.00019507810325452112,1.593736824757945e-09,61
155,0.00023663993432469145,0.00019318079478838294,1.8886968092363336e-09,60
156,0.00023661137605454738,0.0001913139635224479,2.0518555821032036e-09,60
157,0.00023641584757488147,0.0001894769291976834,2.2032620584212635e-09,59
158,0.00023520973323063577,0.00018766903094110553,2.2601183741817456e-09,59
159,0.00023520973323063577,0.0001858896265950564,2.432472918544921e-09,59
160,0.00023497739476166713,0.00018413809207372755,2.5846346977959403e-09,59
161,0.00023483703288640234,0.00018241382074566113,2.7481931711531564e-09,59
162,0.0002337312542018303,0.00018071622284102567,2.8105935501870994e-09,59
163,0.00023370221189320924,0.0001790447248825274,2.987440886322854e-09,59
164,0.000233030868327228,0.0001773987691388762,3.0949304601026128e-09,59
165,0.000233030868327228,0.00017577781309978133,3.2779123328770584e-09,59
166,0.0002328545798718609,0.0001741813289715043,3.442550371216195e-09,59
167,0.00023279649525461874,0.000172608803192046,3.622558275819081e-09,59
168,0.0002327384106373766,0.0001710597359650914,3.804258909329596e-09,59
169,0.00023152822358055356,0.00016953364081188023,3.843328292661888e-09,59
170,0.0002291734448251082,0.000168030044140212,3.738515447313765e-09,58
171,0.0002290306629175112,0.00016654848482983468,3.904022578580123e-09,58
172,0.0002290306629175112,0.0001650885138335026,4.08859842948158e-09,58
173,0.00022900111987943114,0.00016364969379302423,4.2708088915271056e-09,58
174,0.00022820805675871603,0.0001622315986696539,4.352893021977772e-09,58
175,0.00022639824795315955,0.0001608338133882126,4.298695079821212e-09,57
176,0.00022121010406510457,0.0001594559334943535,3.813577582881417e-09,55
177,0.0002205109031168993,0.00015809756482441467,3.8954247968121295e-09,55
178,0.00022039148758177247,0.0001567583231873286,4.049179610850318e-09,55
179,0.00022039148758177247,0.00015543783405808426,4.218977106075334e-09,55
180,0.00022036033310525167,0.00015413573228225912,4.3856977541647055e-09,55
181,0.0002195067457376215,0.00015285166179116407,4.442900215909289e-09,55
182,0.0002157045276632874,0.00015158527532716195,4.1112785201437296e-09,54
183,0.0002147587189166924,0.0001503362341787449,4.150256539811078e-09,53
184,0.00021472638879954813,0.0001491042079249709,4.306270622735731e-09,53
185,0.00021380238094698668,0.00014788887418888146,4.344590373150783e-09,53
186,0.00021351454364340193,0.00014668991839953747,4.465530538982928e-09,53
187,0.00021147760728437004,0.00014550703356232803,4.35211659721538e-09,51
188,0.00021144400931949467,0.00014433992003722227,4.502958798403186e-09,51
189,0.00021144400931949467,0.00014318828532464833,4.658843858060642e-09,51
190,0.0002094152956041978,0.00014205184385869933,4.537834631068099e-09,50
191,0.0002093810256800249,0.00014093031680737818,4.685499545167838e-09,50
192,0.00020754436017046286,0.00013982343187960602,4.586124128575375e-09,49
193,0.00020685398792756626,0.00013873092313873185,4.6407519562237304e-09,48
194,0.00020600279683640903,0.0001376525308222922,4.671758864200534e-09,48
195,0.00020349303557766222,0.00013658800116777962,4.476283629387575e-09,48
196,0.00020349303557766222,0.00013553708624419088,4.618011049813324e-09,48
197,0.00020342163990230206,0.00013449954378913465,4.750255332632686e-09,48
198,0.00020338594206462197,0.00013347513705128753,4.887520657612467e-09,48
199,0.00020335024422694188,0.00013246363463799782,5.024911419015376e-09,48
200,0.00020256991357890913,0.00013146481036784282,5.055935702656393e-09,48
201,0.0002012404703040184,0.00013047844312795602,5.007264490065791e-09,47
202,0.00019756627738893743,0.00012950431673594597,4.632430487929358e-09,46
203,0.00019729760812962343,0.00012854221980623817,4.727303423499503e-09,46
204,0.0001972603582120442,0.00012759194562067625,4.853687713001075e-09,46
205,0.00019490972913608883,0.00012665329200322792,4.658941210072193e-09,46
206,0.0001867968413884603,0.00012572606119864497,3.72964019299274e-09,44
207,0.0001866800121015073,0.00012481005975493477,3.827891003367154e-09,44
208,0.00018884250656954713,0.0001239050984095059,4.216866978543787e-09,43
209,0.00018868976576880343,0.00012301099197885545,4.3137013265511565e-09,43
210,0.0001886499170197652,0.00012212755925167205,4.425224083026184e-09,43
211,0.00018423814503655133,0.00012125462288523276,3.966924062585636e-09,42
212,0.00018419734750777411,0.00012039200930497802,4.07112118317319e-09,42
213,0.00018415654997899688,0.00011953954860715159,4.1753568662890555e-09,42
214,0.00018415654997899688,0.00011869707446439921,4.284942934646212e-09,42
215,0.00018243183882050393,0.00011786442403422189,4.168951052183793e-09,41
216,0.00018222985465853758,0.00011704143787018535,4.249529683371923e-09,41
217,0.00018222985465853758,0.00011622795983578966,4.356250120193078e-09,41
218,0.00018078410936365493,0.00011542383702090839,4.2719652007179975e-09,40
219,0.00018074127195843887,0.00011462891966070829,4.370843126339241e-09,40
220,0.00017214793488716962,0.00011384306105696569,3.3994583123559993e-09,39
221,0.00017146652075201993,0.00011306611750169814,3.4106070998001957e-09,38
222,0.00017146652075201993,0.00011229794820303249,3.50091997748479e-09,38
223,0.0001714214287465293,0.000111538415213235,3.5859753098287083e-09,38
224,0.00016972161580235774,0.00011078738335883051,3.4732437537076967e-09,38
225,0.00016972161580235774,0.00011004472017274111,3.5613318719881563e-09,38
226,0.00016310267960927907,0.00010931029582837763,2.8936205528317887e-09,36
227,0.00016172267386117936,0.00010858398307561885,2.823720458403414e-09,35
228,0.00015822016221750794,0.00010786565717861683,2.53557617771171e-09,34
229,0.00015822016221750794,0.00010715519585536822,2.607630789566461e-09,34
230,0.0001573499914472922,0.0001064524792189941,2.590556751029755e-09,34
231,0.0001573499914472922,0.00010575738972067278,2.661796552921573e-09,34
232,0.00015050712284019882,0.0001050698120941723,2.0645492078309768e-09,33
233,0.00015008069004816585,0.00010438963330193076,2.0876726665876754e-09,33
234,0.00015008069004816585,0.00010371674248263524,2.149615633859272e-09,33
235,0.00015008069004816585,0.00010305103090025134,2.211788839569019e-09,33
236,0.00014997684179309653,0.00010239239189445702,2.264279872156134e-09,33
237,0.00014997684179309653,0.00010174072083243671,2.326723365331406e-09,33
238,0.0001497778159012184,0.00010109591506199232,2.3699274693202424e-09,33
239,0.0001497778159012184,0.00010045787386593026,2.432456682364183e-09,33
240,0.0001497778159012184,9.982649841768442e-05,2.495134118340809e-09,33
241,0.0001497778159012184,9.92016917381363e-05,2.557944335359499e-09,33
242,0.0001497778159012184,9.85833586535959e-05,2.6208724528786487e-09,33
243,0.00014972589177368375,9.797140575490682e-05,2.6785268230677773e-09,33
244,0.00014972589177368375,9.736574135764145e-05,2.7415853515905744e-09,33
245,0.00014967396764614912,9.676627546335265e-05,2.799223892109543e-09,33
246,0.00014967396764614912,9.61729197218498e-05,2.862362128998173e-09,33
247,0.00014727880487289477,9.558558739446818e-05,2.6721887332719083e-09,32
248,0.00014651681205995096,9.500419331830128e-05,2.6535498896225574e-09,32
249,0.00014651681205995096,9.442865387136763e-05,2.713176223478881e-09,32
250,0.00014631156660895164,9.385888693868341e-05,2.7512836045917705e-09,32
251,0.00014625801985243154,9.329481187921436e-05,2.805101398814256e-09,32
252,0.00014625801985243154,9.273634949368047e-05,2.864569197990813e-09,32
253,0.000140595381253978,9.21834219931882e-05,2.34371779946837e-09,31
254,0.00014054010718273142,9.163595296866599e-05,2.3916162993930936e-09,31
255,0.00014054010718273142,9.109386736107914e-05,2.444930632500352e-09,31
256,0.00013629913353033394,9.055709143240145e-05,2.0923344152890284e-09,30
257,0.00013629913353033394,9.002555273732136e-05,2.1412442794074632e-09,30
258,0.00013484845643692156,8.94991800956614e-05,2.056556864675979e-09,30
259,0.0001260264702263567,8.897790356549007e-05,1.3725962916246772e-09,28
260,0.0001260264702263567,8.84616544169065e-05,1.4111153867979192e-09,28
261,0.0001260264702263567,8.795036510647809e-05,1.4497897811000454e-09,28
262,0.00011966050903583107,8.744396925231285e-05,1.0379054356230122e-09,27
263,0.00011959704621328869,8.694240160974812e-05,1.066325814183541e-09,27
264,0.00011959704621328869,8.644559804763834e-05,1.099018515479802e-09,27
265,0.0001235446708283301,8.59534955252244e-05,1.4130964606688233e-09,26
266,0.0001235446708283301,8.546603206956906e-05,1.4499827297202183e-09,26
267,0.00011635481490969137,8.498314675354148e-05,9.841815628995885e-10,25
268,0.00011635481490969137,8.450477967433649e-05,1.0144247444933472e-09,25
269,0.00011466175375508316,8.403087193251289e-05,9.382509212282657e-10,25
270,0.00011466175375508316,8.356136561153678e-05,9.672341426792403e-10,25
271,0.00011466175375508316,8.309620375781592e-05,9.963839466299777e-10,25
272,0.00011466175375508316,8.263533036121134e-05,1.0256917954035403e-09,25
273,0.00011452467405839165,8.217869033601346e-05,1.046262662968355e-09,25
274,0.00011426195988111255,8.172622950236942e-05,1.0585737512782688e-09,25
275,0.00011426195988111255,8.127789456815012e-05,1.0879485645697714e-09,25
276,0.00011426195988111255,8.083363311124418e-05,1.1174530306330984e-09,25
277,0.00011419342003276681,8.039339356226787e-05,1.1424417894064288e-09,25
278,0.00011419342003276681,7.995712518767942e-05,1.1721238847197577e-09,25
279,0.00011419342003276681,7.952477807328704e-05,1.2019147353146013e-09,25
280,0.00011419342003276681,7.909630310814007e-05,1.2318076164209207e-09,25
281,0.00011419342003276681,7.867165196879279e-05,1.2617960063907646e-09,25
282,0.00011369906859562904,7.825077710393147e-05,1.2565813696803579e-09,25
283,0.0001136305287472833,7.783363171935449e-05,1.281417836828138e-09,25
284,0.0001136305287472833,7.742016976329652e-05,1.3111900977491918e-09,25
285,0.0001136305287472833,7.701034591208767e-05,1.3410377908831568e-09,25
286,0.00011356198889893756,7.660411555613865e-05,1.3658844020223662e-09,25
287,0.00011349344905059179,7.620143478624386e-05,1.3906943278923295e-09,25
288,0.00010697629645190351,7.580226038019324e-05,9.718205250002933e-10,24
289,0.00010697629645190351,7.540654978968614e-05,9.96648904316585e-10,24
290,0.00010697629645190351,7.501426112753802e-05,1.0215717020759875e-09,24
291,0.00010670263585057113,7.46253531551737e-05,1.0289520651204433e-09,24
292,0.00010670263585057113,7.423978527039863e-05,1.053836667790606e-09,24
293,0.0001065598444998508,7.385751749544212e-05,1.0694421915032767e-09,24
294,0.0001065598444998508,7.347851046526476e-05,1.0943746615078602e-09,24
295,0.0001065598444998508,7.310272541612386e-05,1.1193788173826848e-09,24
296,0.00010648844882449064,7.273012417438993e-05,1.139624483181597e-09,24
297,0.00010641705314913046,7.236066914560835e-05,1.1598372913953566e-09,24
298,0.00010641705314913046,7.199432330379959e-05,1.184924330004633e-09,24
299,0.00010634565747377029,7.163105018099223e-05,1.2051039594917994e-09,24
300,0.00010634565747377029,7.127081385698305e-05,1.2302446547420804e-09,24
301,0.00010634565747377029,7.091357894931818e-05,1.2554321885629407e-09,24
302,0.00010139753063163685,7.05593106034902e-05,9.509958145043854e-10,24
303,0.00010139753063163685,7.020797448334563e-05,9.727884127274102e-10,24
304,9.969514844932239e-05,6.985953676169773e-05,8.901637247747248e-10,24
305,9.942148784798999e-05,6.951396411113932e-05,8.94459976070286e-10,24
306,9.738097050691677e-05,6.917122369505104e-05,7.957898151895685e-10,24
307,9.738097050691677e-05,6.883128315880016e-05,8.150846476752092e-10,24
308,9.738097050691677e-05,6.849411062112507e-05,8.344506740613618e-10,24
309,9.730957483155661e-05,6.815967466570131e-05,8.497166796793305e-10,24
310,9.694759472080595e-05,6.782794433288453e-05,8.479540387147721e-10,24
311,9.694759472080595e-05,6.749888911162604e-05,8.672262620561444e-10,24
312,9.687619904544577e-05,6.717247893155705e-05,8.823109886042374e-10,24
313,9.680480337008562e-05,6.684868415523731e-05,8.973690784142037e-10,24
314,9.680480337008562e-05,6.652747557056448e-05,9.167165786796555e-10,24
315,9.680480337008562e-05,6.62088243833399e-05,9.361139301573853e-10,24
316,9.680480337008562e-05,6.589270220998787e-05,9.555579981321163e-10,24
317,9.680480337008562e-05,6.557908107042391e-05,9.750457331355903e-10,24
318,9.673340769472544e-05,6.52679333810692e-05,9.90076073783361e-10,24
319,9.673340769472544e-05,6.495923194800719e-05,1.0095982443833386e-09,24
320,9.673340769472544e-05,6.465294996027958e-05,1.0291557684515675e-09,24
321,9.645974709339306e-05,6.434906098331798e-05,1.0310961624597683e-09,24
322,9.63883514180329e-05,6.404753895250836e-05,1.0459281509302272e-09,24
323,9.63883514180329e-05,6.3748358166885e-05,1.0653691594349804e-09,24
324,9.63883514180329e-05,6.345149328295116e-05,1.0848366238105e-09,24
325,9.972639575363752e-05,6.31569193086233e-05,1.3373266074624495e-09,23
326,8.652716049411959e-05,6.28646115972963e-05,5.599162202945531e-10,22
327,8.652716049411959e-05,6.257454584202658e-05,5.737277486716606e-10,22
328,8.644927430281759e-05,6.228669806983069e-05,5.838300902149031e-10,22
329,8.644927430281759e-05,6.200104463609653e-05,5.977159338367397e-10,22
330,8.644927430281759e-05,6.171756221910484e-05,6.116575825916631e-10,22
331,8.644927430281759e-05,6.143622781465833e-05,6.25652494618816e-10,22
332,8.578502885323482e-05,6.115701873081591e-05,6.06538882589968e-10,22
333,8.518235112196799e-05,6.087991258273005e-05,5.906085189534377e-10,22
